247.19,168.21
247.19,168.25
247.19,168.33
247.19,168.33
247.14,168.28
247.12,168.2
247.07,168.18
247.06,168.2
247.07,168.24
247.08,168.28
247.1,168.3
247.1,168.3
247.09,168.23
247.09,168.23
247.09,168.26
247.11,168.24
247.13,168.14
247.14,168.16
247.14,168.2
247.15,168.17
247.12,168.1
247.11,168.09
247.05,168.05
247.05,168.04
247.05,168.05
247.03,168.01
246.99,167.83
246.94,167.87
246.91,168
246.84,168.06
246.84,168.09
246.85,168.07
246.82,168.08
246.79,168.09
246.7,168.04
246.69,168.02
246.68,168.02
246.68,168.03
246.68,168.09
246.71,168.22
246.72,168.2
246.67,167.96
246.66,167.96
246.67,167.97
246.66,168
246.64,167.99
246.56,167.9
246.56,167.83
246.55,167.9
246.64,168.03
246.63,167.88
246.6,167.75
246.59,167.79
246.53,167.69
246.53,167.64
246.42,167.56
246.44,167.34
246.45,167.35
246.42,167.33
246.41,167.28
246.42,167.25
246.38,167.17
246.32,166.98
246.31,167
246.31,167.05
246.31,167.02
246.33,167.08
246.33,167.02
246.31,167.02
246.3,167.02
246.26,166.9
246.26,166.87
246.26,166.88
246.23,166.87
246.21,166.83
246.2,166.88
246.13,166.88
246.12,166.88
246.05,166.61
246.04,166.53
246.04,166.39
246.06,166.55
246.06,166.71
246.06,166.64
245.98,166.25
246,166.12
246.01,166.19
246.04,166.46
246.02,166.68
245.98,166.63
245.97,166.61
245.97,166.57
245.96,166.54
245.97,166.56
245.95,166.67
245.95,166.67
245.92,166.6
245.92,166.43
245.97,166.36
246.01,166.51
246,166.75
246.01,166.77
246.01,166.73
246,166.71
246,166.71
245.96,166.66
245.95,166.59
245.95,166.62
245.95,166.61
245.95,166.62
245.87,166.64
245.79,166.55
245.77,166.44
245.77,166.33
245.76,166.34
245.76,166.34
245.73,166.26
245.69,166.05
245.74,166.05
245.78,166.11
245.86,166.36
245.87,166.33
245.87,166.29
245.87,166.29
245.82,166.17
245.82,166.17
245.82,166.21
245.82,166.19
245.82,166.21
245.84,166.32
245.82,166.29
245.82,166.28
245.81,166.28
245.81,166.34
245.83,166.36
245.84,166.24
245.85,166.14
245.85,166.22
245.87,166.18
245.86,166.12
245.82,166.13
245.83,166.22
245.92,166.38
245.91,166.39
245.84,166.55
245.84,166.49
245.78,166.36
245.7,166.15
245.66,166.12
245.65,166.13
245.64,166.21
245.66,166.33
245.68,166.33
245.7,166.34
245.82,166.38
245.82,166.38
245.83,166.38
245.95,166.35
245.97,166.33
246.04,166.28
246.13,166.27
247.5,165.95
248.11,165.7
248.63,165.64
249.08,165.74
249.62,165.91
250.02,165.91
250.47,165.72
250.95,165.96
251.48,166.44
252.11,167.2
252.74,167.84
253.2,168.37
253.76,168.46
254.2,168.06
254.77,167.98
255.21,168.07
255.61,168.08
255.77,168.24
255.78,168.86
255.72,169.82
255.55,170.89
255.15,171.5
255.1,171.85
255.07,172.04
254.98,172.36
254.19,172.84
253.1,173.04
252.15,173.04
252.07,172.99
252.11,172.85
252.14,172.85
252.12,172.77
251.98,172.74
251.69,172.71
251.55,172.7
251.51,172.65
251.45,172.58
251.21,172.58
251.13,172.62
251.16,172.57
251.27,172.4
251.34,172.15
251.38,172.11
251.48,172
251.6,171.99
251.61,171.99
251.61,171.94
251.62,171.9
251.7,171.87
251.71,171.6
251.8,171.4
252.08,171.29
252.05,170.97
251.97,170.91
251.97,170.92
251.97,171.01
251.95,171.1
251.95,171.11
251.95,171.07
251.96,171.07
251.94,170.9
251.92,170.9
251.83,170.81
251.79,170.59
251.8,170.37
251.76,170.32
251.75,170.34
251.73,170.34
251.67,170.16
251.64,170.14
251.65,170.13
251.63,170.18
251.65,170.28
251.64,170.3
251.59,170.3
251.51,170.16
251.38,170.13
251.33,170.13
251.34,170.13
251.33,170.14
251.26,170.13
251.26,170.14
251.31,170.42
251.3,170.7
251.33,170.72
251.37,170.79
251.37,170.8
251.29,170.7
251.23,170.61
251.16,170.54
251.18,170.34
251.15,170.36
250.99,170.13
250.96,170.05
250.95,170.07
250.96,170.18
250.96,170.11
250.93,170.04
250.94,170.04
250.93,170.04
250.9,170.04
250.82,170.04
250.82,170.04
250.81,170.03
250.74,169.93
250.75,169.94
250.72,170.07
250.72,170.07
250.7,170.05
250.71,170.12
250.71,170.12
250.62,169.98
250.59,169.91
250.62,169.94
250.63,169.92
250.63,169.92
250.62,169.93
250.56,169.95
250.52,169.94
250.44,169.92
250.43,169.9
250.43,169.92
250.43,169.91
250.44,169.9
250.43,169.9
250.36,169.82
250.37,169.82
250.37,169.82
250.38,169.86
250.39,169.86
250.39,169.88
250.38,169.85
250.28,169.65
250.19,169.4
250.16,169.08
250.19,169.05
250.15,169.12
250.11,169.33
250.12,169.33
250.12,169.33
250.09,169.25
250.04,169.07
250.01,169.03
249.97,169.04
249.97,169.04
249.92,168.92
249.93,168.87
249.93,168.86
249.95,168.9
250,169.03
250.04,169.07
250.05,169.06
250.04,169.06
250.03,169.08
250.02,169.08
249.99,169.09
249.99,169.08
250.01,169.08
250,169.01
249.99,169
249.99,169
249.98,168.89
249.98,168.89
249.99,168.89
249.99,168.83
249.99,168.69
249.99,168.68
249.97,168.57
249.96,168.57
249.91,168.24
249.9,168
249.9,168.06
249.86,168.15
249.89,168.39
249.88,168.6
249.9,168.56
249.9,168.53
249.92,168.33
249.9,168.33
249.87,168.31
249.86,168.33
249.84,168.25
249.82,168.2
249.83,168.2
249.77,168.07
249.75,168.02
249.78,168.1
249.83,168.25
249.85,168.28
249.87,168.28
249.87,168.34
249.81,168.32
249.81,168.32
249.81,168.34
249.8,168.36
249.76,168.36
249.73,168.27
249.68,168.18
249.68,168.18
249.68,168.06
249.65,168.04
249.64,167.94
249.55,167.8
249.54,167.66
249.36,167.61
249.33,167.52
249.3,167.15
249.26,167.15
249.22,167.16
249.28,167.26
249.28,167.25
249.29,167.25
249.32,167.29
249.3,167.31
249.28,167.24
249.28,167.21
249.25,167.2
249.23,167.2
249.22,167.21
249.22,167.23
249.22,167.19
249.12,167.02
249.12,167.02
249.12,167.05
249.11,167.15
249.11,167.15
249.1,166.97
249.01,166.82
249.01,166.83
249.03,166.91
249.01,166.94
248.96,167.02
248.9,167.03
248.84,167.08
248.81,166.91
248.78,166.84
248.7,166.69
248.71,166.71
248.73,167.03
248.73,166.85
248.68,166.74
248.66,166.73
248.68,166.97
248.69,167.02
248.7,166.99
248.64,166.93
248.64,166.93
248.64,166.93
248.66,166.97
248.63,166.96
248.61,166.94
248.61,166.93
248.57,166.86
248.54,166.79
248.49,166.75
248.38,166.75
248.36,166.7
248.28,166.27
248.3,166.07
248.22,165.78
248.21,165.78
248.18,165.86
248.12,165.76
248.05,165.68
248.04,165.68
248.08,165.56
248.08,165.54
248.05,165.38
248.03,165.41
248.02,165.32
247.98,165.28
247.95,165.13
247.91,165.08
247.9,165.09
247.9,165.16
247.9,165.16
247.89,165.09
247.89,165.09
247.82,164.83
247.81,164.88
247.81,164.91
247.76,164.96
247.76,164.95
247.76,164.96
247.7,164.9
247.7,164.9
247.69,164.98
247.72,165.05
247.74,165.06
247.75,164.99
247.73,164.97
247.69,164.92
247.66,164.92
247.54,164.67
247.44,164.65
247.49,164.4
247.48,164.42
247.55,164.52
247.53,164.73
247.53,164.74
247.51,164.75
247.45,164.65
247.31,164.6
247.31,164.57
247.32,164.42
247.28,164.05
247.27,164.15
247.27,164.31
247.3,164.28
247.32,164.28
247.35,164.28
247.36,164.31
247.31,164.34
247.3,164.35
247.25,164.27
247.22,164.26
247.2,164.14
247.18,164.11
247.18,164.11
247.17,164.11
247.16,164.11
247.13,164.15
247.12,164.13
247.06,163.89
247.06,163.9
247.05,163.92
247.08,163.98
247.05,163.98
246.93,163.62
246.84,163.44
246.89,163.34
246.88,163.35
246.88,163.32
246.88,163.32
246.85,163.21
246.79,162.92
246.8,163.05
246.8,163.3
246.81,163.32
246.8,163.31
246.81,163.24
246.77,163.22
246.77,163.29
246.76,163.25
246.72,163.2
246.68,163.15
246.64,163.06
246.67,163.12
246.67,163.12
246.66,163.1
246.65,163.09
246.65,163.09
246.64,163.08
246.57,163.05
246.56,163.06
246.44,162.99
246.31,162.99
246.29,162.99
246.28,162.96
246.23,162.85
246.22,162.85
246.2,162.7
246.21,162.73
246.19,162.83
246.2,162.76
246.15,162.79
246.16,162.85
246.17,162.85
246.16,162.82
246.1,162.54
246.11,162.32
246.11,162.32
246.1,162.35
246.1,162.35
246.06,162.25
246.05,162.28
246.03,162.29
246.04,162.45
245.99,162.79
246,162.8
245.97,162.73
245.92,162.69
245.91,162.69
245.9,162.65
245.88,162.61
245.87,162.54
245.89,162.32
245.87,162.39
245.86,162.42
245.83,162.4
245.81,162.33
245.8,162.36
245.84,162.66
245.79,162.97
245.79,162.99
245.79,162.98
245.73,162.76
245.72,162.64
245.73,162.41
245.72,162.6
245.67,162.83
245.71,162.95
245.72,163
245.72,163
245.71,162.96
245.66,162.81
245.68,162.82
245.68,162.86
245.73,162.99
245.73,162.98
245.71,162.68
245.7,162.6
245.71,162.39
245.69,162.59
245.7,162.9
245.7,162.91
245.71,162.91
245.71,162.91
245.64,162.89
245.6,162.79
245.59,162.74
245.61,162.75
245.6,162.81
245.6,162.88
245.61,162.89
245.62,162.98
245.62,162.98
245.61,162.82
245.54,162.73
245.53,162.78
245.42,162.82
245.4,162.76
245.4,162.74
245.4,162.72
245.39,162.8
245.4,162.73
245.4,162.75
245.4,162.83
245.38,162.78
245.38,162.79
245.36,162.79
245.29,162.61
245.25,162.51
245.27,162.36
245.24,162.48
245.23,162.5
245.13,162.65
245.1,162.62
245.1,162.59
245.03,162.52
245.05,162.31
245.04,162.31
245,162.25
244.92,162.21
244.91,162.22
244.99,162.32
244.99,162.43
244.97,162.58
244.89,162.47
244.87,162.66
244.87,162.69
244.88,162.83
244.94,162.98
244.95,162.99
245,163.1
245.01,163.19
245,163.26
245.02,163.29
245.03,163.26
245.02,163.14
245.02,163.09
245.02,163.16
245.02,163.17
245.01,163.05
245.01,163.06
245.02,163.19
245.02,163.17
244.99,163.08
244.99,163.01
244.98,163.02
244.99,163.04
245,163.12
245,163.12
244.98,163.09
244.97,163.09
244.96,163.14
244.95,163.15
244.93,163.11
244.93,163.1
244.93,163.1
244.91,163.06
244.91,163.06
244.89,163.09
244.91,163.14
244.96,163.24
244.98,163.25
244.99,163.25
244.96,163.2
244.96,163.15
244.94,163.11
244.88,163.08
244.88,163.09
244.87,163.1
244.87,163.08
244.88,163.11
244.92,163.23
244.92,163.34
244.91,163.29
244.9,163.13
244.95,163.17
244.98,163.26
244.98,163.32
244.97,163.32
244.97,163.31
244.95,163.22
244.92,162.98
244.88,163.02
244.85,163.06
244.77,162.94
244.75,162.83
244.75,162.9
244.78,163.1
244.8,163.18
244.82,163.26
244.85,163.37
244.91,163.65
244.89,163.87
244.78,163.71
244.77,163.7
244.77,163.69
244.78,163.64
244.76,163.68
244.75,163.77
244.72,163.77
244.72,163.75
244.72,163.79
244.72,163.91
244.7,163.99
244.7,163.95
244.71,163.95
244.71,164
244.68,164.08
244.71,164.19
244.71,164.14
244.69,164.09
244.76,164.1
244.77,164.18
244.84,164.18
245.23,164.15
245.46,164.11
245.73,164.11
246.11,163.93
246.23,163.9
246.31,163.89
246.27,163.9
246.66,164.02
246.93,164.32
246.96,164.52
247.15,164.52
247.45,164.72
247.89,164.87
248.19,165.23
248.63,165.74
249.06,166.19
249.32,166.49
249.78,166.6
250.17,166.77
250.55,166.89
250.68,167.1
250.82,167.91
250.87,168.59
250.9,168.86
250.9,169.06
250.85,169.33
250.78,169.99
250.65,170.4
250.38,171.11
250.19,171.78
249.85,172.03
248.92,172.04
248.13,171.91
247.59,171.94
247.09,171.91
246.98,171.86
246.95,171.79
246.92,171.73
246.88,171.67
246.81,171.68
246.75,171.58
246.8,171.46
246.81,171.26
246.93,171.08
247.02,171.02
247.14,170.75
247.23,170.33
247.57,169.85
247.64,169.62
247.62,169.65
247.63,170.06
247.6,170.07
247.61,170.05
247.65,170.03
247.66,170.05
247.72,169.96
247.7,169.76
247.75,169.78
247.77,169.8
247.77,169.85
247.76,169.92
247.76,169.91
247.77,169.9
247.74,169.83
247.7,169.81
247.71,169.77
247.71,169.77
247.72,169.77
247.71,169.8
247.57,169.61
247.57,169.52
247.48,169.35
247.48,169.35
247.36,169.24
247.28,169.19
247.2,168.82
247.17,168.75
247.19,168.35
247.19,168.34
247.17,168.74
247.13,168.9
247.12,168.93
247.1,168.97
247.1,168.98
247.1,169.04
247.1,169.03
247.07,169.03
247.04,169.06
247.03,169.06
246.98,169.06
246.94,168.97
246.91,168.9
246.92,168.89
246.92,168.79
246.91,168.78
246.87,168.59
246.82,168.68
246.76,168.72
246.77,168.59
246.77,168.54
246.77,168.38
246.76,168.48
246.76,168.63
246.76,168.83
246.76,168.82
246.8,168.94
246.79,169.01
246.8,169.02
246.83,169.02
246.83,168.96
246.85,168.92
246.83,168.66
246.8,168.72
246.8,168.75
246.81,168.73
246.76,168.68
246.71,168.35
246.71,168.25
246.71,168.25
246.66,168
246.63,168
246.6,168
246.6,167.92
246.61,167.97
246.61,167.94
246.57,167.85
246.59,167.94
246.58,167.93
246.56,167.87
246.51,167.99
246.37,168.09
246.38,168.09
246.38,168.08
246.42,168.11
246.45,168.14
246.45,168.15
246.43,168.14
246.43,168.14
246.43,168.15
246.47,168.18
246.47,168.18
246.5,168.26
246.61,168.25
246.61,168.26
246.63,168.2
246.64,168.16
246.64,168.06
246.61,168.01
246.61,168.08
246.57,168.12
246.58,168.09
246.58,168.11
246.58,168.13
246.54,168.09
246.52,168.03
246.41,167.98
246.35,167.63
246.3,167.34
246.3,167.34
246.28,167.33
246.24,167.08
246.26,167.08
246.26,167.1
246.24,167.02
246.2,166.92
246.2,166.92
246.19,166.99
246.19,166.97
246.19,166.94
246.17,166.65
246.15,166.58
246.2,166.34
246.19,166.47
246.16,166.83
246.15,167
246.15,167
246.22,167.05
246.29,167.06
246.29,167.06
246.29,167.08
246.28,167.12
246.32,167.17
246.33,167.21
246.33,167.14
246.33,167.14
246.28,167.05
246.27,166.99
246.22,166.75
246.2,166.89
246.15,166.74
246.05,166.32
246.06,166.17
246.06,166.17
246.06,166.23
246.07,166.59
246.05,166.77
246.08,166.58
246.08,166.53
246.11,166.3
246.08,166.47
246.08,166.93
246.09,167.09
246.08,167.04
246.07,166.89
246.1,166.87
246.11,166.94
246.1,166.95
246.09,166.96
246.09,166.92
246.07,166.81
246.07,166.67
246.08,167
246.14,167.1
246.19,167.14
246.18,167.1
246.17,167.07
246.17,167.08
246.18,167.11
246.18,167.16
246.18,167.16
246.17,167.09
246.12,166.99
246.08,166.96
246.07,166.94
246.07,166.92
246.05,166.97
245.99,166.74
245.99,166.74
246,166.74
246,166.79
245.99,166.93
245.98,166.93
245.98,166.99
245.98,167.02
246,167.11
246.02,167.11
246.06,167.16
246.09,167.18
246.09,167.18
246.09,167.16
246.03,166.94
246.02,166.95
246,166.93
245.97,166.88
245.97,166.88
245.95,166.95
245.95,166.99
245.96,167
245.95,167.01
245.94,167.05
245.93,167.05
245.93,167.04
245.92,167.01
245.93,167
245.93,166.96
245.91,166.96
245.87,166.87
245.81,166.77
245.81,166.82
245.75,166.81
245.66,166.5
245.62,166.26
245.63,166.32
245.65,166.4
245.65,166.5
245.56,166.73
245.53,166.7
245.39,166.71
245.38,166.84
245.44,166.92
245.44,166.96
245.46,166.97
245.41,166.62
245.35,166.62
245.37,166.47
245.37,166.49
245.38,166.6
245.36,166.77
245.35,166.78
245.35,166.88
245.4,166.95
245.4,166.99
245.4,166.96
245.37,166.89
245.38,166.92
245.38,166.76
245.35,166.78
245.34,166.76
245.28,166.63
245.27,166.63
245.27,166.63
245.27,166.6
245.3,166.7
245.33,166.81
245.34,166.73
245.34,166.7
245.35,166.71
245.36,166.68
245.36,166.68
245.36,166.68
245.35,166.68
245.35,166.68
245.35,166.7
245.34,166.61
245.31,166.58
245.3,166.74
245.35,166.89
245.35,166.9
245.38,166.79
245.45,166.81
245.44,166.82
245.44,166.82
245.43,166.82
245.43,166.82
245.41,166.73
245.38,166.67
245.37,166.67
245.37,166.67
245.34,166.56
245.31,166.47
245.34,166.27
245.35,166.46
245.34,166.47
245.29,166.55
245.29,166.53
245.3,166.56
245.29,166.64
245.29,166.67
245.28,166.58
245.29,166.57
245.23,166.45
245.17,166.12
245.16,166.12
245.13,166.15
245.15,166.15
245.18,166.18
245.16,166.12
245.12,165.91
245.1,166.04
245.09,166.11
245.1,166.11
245.08,166.12
245.04,166.07
245.01,166.07
244.99,166.06
244.98,165.96
244.97,165.96
244.97,165.96
244.9,165.74
244.9,165.75
244.89,165.78
244.89,165.8
244.79,165.52
244.78,165.27
244.77,165.38
244.78,165.86
244.85,166.07
244.91,166.2
244.91,166.2
244.92,166.08
244.9,165.83
244.82,165.83
244.8,165.85
244.79,165.79
244.79,165.71
244.79,165.73
244.83,165.96
244.88,166.05
244.89,166.06
244.89,166.13
244.89,166.13
244.84,166.13
244.84,166.13
244.87,166.14
244.87,166.14
244.87,166.14
244.87,166.2
244.86,166.2
244.85,166.26
244.86,166.22
244.84,166.13
244.77,166.06
244.76,166.13
244.77,166.22
244.76,166.23
244.76,166.22
244.78,166.12
244.78,166.13
244.74,166.14
244.69,166.09
244.68,166.09
244.67,166.02
244.69,166.02
244.76,166.12
244.72,166.13
244.73,166.13
244.68,166.11
244.6,165.82
244.55,165.87
244.44,165.99
244.45,166
244.45,166
244.49,165.98
244.63,165.98
244.63,166.03
244.65,166.09
244.63,166.1
244.62,166.02
244.57,166
244.56,166.01
244.57,165.98
244.57,165.93
244.56,165.95
244.56,165.94
244.56,165.95
244.57,165.95
244.55,165.91
244.48,165.91
244.38,165.92
244.37,165.92
244.33,165.88
244.28,165.72
244.26,165.74
244.2,165.71
244.17,165.72
244.18,165.99
244.23,166.1
244.2,166.12
244.2,166.1
244.17,166.06
244.2,166.13
244.2,166.17
244.15,166.16
244.16,166.17
244.2,166.43
244.17,166.67
244.16,166.67
244.46,166.58
244.71,166.55
245.1,166.21
245.24,166.08
245.64,166.27
245.77,166.66
245.87,166.77
246.4,166.6
247.09,166.2
247.48,166.09
247.72,166.26
247.97,166.45
248.2,166.99
248.87,167.41
249.6,167.98
250.28,168.42
250.98,169.2
251.29,169.56
251.43,169.45
251.67,169.69
251.71,169.86
251.72,170.05
251.65,170.25
251.62,170.71
251.41,171.29
250.97,172.04
250.77,172.9
250.53,173.57
250.31,174
250.19,174.25
249.99,174.39
249.25,174.42
248.52,174.6
247.93,174.6
247.41,174.47
247.28,174.18
247.18,174.15
247.11,174.15
247.01,174.16
246.78,174.18
246.64,174.13
246.47,174.16
246.33,174.16
246.22,174.08
246.1,174.03
245.96,174.04
245.94,174.05
245.94,174.04
245.96,174.02
245.96,173.94
245.96,173.8
245.95,173.79
245.92,173.79
245.92,173.79
245.92,173.78
245.94,173.76
246.01,173.7
246.11,173.63
246.23,173.36
246.29,173.18
246.29,173.18
246.29,173.17
246.35,173.12
246.41,172.97
246.58,172.76
246.67,172.75
246.69,172.77
246.72,172.77
246.81,172.83
246.81,172.83
246.79,172.78
246.77,172.69
246.74,172.55
246.76,172.33
246.75,172.28
246.73,172.2
246.73,172.23
246.72,172.34
246.72,172.32
246.71,172.02
246.7,172.02
246.68,172.08
246.68,172.17
246.67,172.24
246.69,172.16
246.7,172.12
246.69,172.03
246.7,171.95
246.67,171.78
246.68,171.85
246.69,171.85
246.67,171.55
246.69,171.35
246.72,171.38
246.66,171.11
246.68,171.07
246.67,170.97
246.68,170.96
246.74,171.06
246.75,171.06
246.71,170.9
246.7,170.9
246.7,170.93
246.79,171.1
246.78,171.04
246.8,170.99
246.79,170.99
246.7,170.89
246.74,170.94
246.77,171.03
246.78,170.99
246.79,170.99
246.75,170.82
246.73,170.72
246.75,170.8
246.76,170.81
246.74,170.8
246.61,169.99
246.55,169.42
246.44,169.28
246.47,169.73
246.48,169.93
246.6,169.78
246.6,169.78
246.61,169.82
246.61,169.84
246.64,169.92
246.64,169.92
246.64,169.92
246.06,168.94
245.47,167.8
245.25,167.22
245.26,167.35
245.33,167.7
245.57,168.25
245.7,168.59
245.84,168.75
245.87,168.8
245.89,168.66
245.91,168.86
245.97,169.05
245.97,169.05
245.97,169.02
245.98,168.87
245.98,168.87
246.03,168.99
246.03,169
246.08,169.03
246.05,169.08
246.06,169.18
246.09,169.26
246.11,169.24
246.11,169.25
246.15,169.18
246.16,169.16
246.15,169.15
246.13,169.12
246.11,169.05
246.13,169.08
246.13,169.17
246.1,169.1
246.11,169.06
246.11,169.13
246.16,169.44
246.1,169.58
246.07,169.17
246.06,169
246.02,168.95
246.01,168.98
246.04,169.05
246.04,169.02
246.02,168.84
246,168.75
246.01,168.74
246,168.72
245.99,168.68
246,168.64
245.97,168.54
245.97,168.23
245.98,168.27
246.05,168.43
246.03,168.65
245.97,168.24
245.98,168.05
245.94,168.07
245.94,168.09
245.94,168.07
245.94,168.05
245.94,168.04
245.95,168.06
245.95,168.06
245.95,167.96
245.91,167.92
245.89,167.94
245.91,168.02
245.97,168.07
245.99,168.13
245.99,168.1
245.96,168.05
245.9,167.99
245.87,167.98
245.85,168
245.85,168
245.85,167.98
245.86,167.98
245.85,167.98
245.85,167.98
245.82,167.69
245.76,167.62
245.77,167.48
245.78,167.43
245.78,167.43
245.77,167.44
245.77,167.46
245.75,167.61
245.68,167.76
245.63,167.71
245.62,167.7
245.62,167.7
245.55,167.69
245.5,167.64
245.39,167.61
245.36,167.55
245.36,167.5
245.37,167.3
245.38,167.3
245.41,167.3
245.4,167.22
245.37,166.99
245.32,166.88
245.32,166.71
245.34,166.75
245.4,167.01
245.4,167.09
245.41,167.09
245.45,167.17
245.45,167.17
245.44,167.17
245.41,167.18
245.41,167.17
245.4,167.13
245.4,167.15
245.4,167.15
245.36,167.05
245.36,167.1
245.37,167.18
245.37,167.17
245.4,167.16
245.37,167.08
245.33,166.99
245.33,167
245.34,167.03
245.34,167.03
245.33,166.99
245.29,166.92
245.29,166.92
245.27,167.09
245.27,167.1
245.27,167.07
245.29,167.03
245.27,166.88
245.28,166.88
245.3,166.94
245.3,166.95
245.3,166.87
245.3,166.83
245.3,166.87
245.3,166.85
245.22,166.83
245.22,166.83
245.22,166.83
245.22,166.86
245.24,166.9
245.24,166.93
245.25,166.99
245.24,166.94
245.24,166.95
245.25,167
245.25,166.98
245.23,166.92
245.15,166.69
245.13,166.63
245.12,166.59
245.1,166.87
245.1,166.78
245.1,166.78
245.13,166.88
245.13,167.04
245.13,167.08
245.12,167.02
245.07,166.86
245.06,166.84
245.09,166.99
245.09,166.99
245.05,166.91
245.01,166.91
245.04,167
245.09,167.08
245.11,167.17
245.11,167.17
245.11,167.16
245.11,167.16
245.11,167.16
245.14,167.19
245.19,167.2
245.16,167.2
245.16,167.2
245.19,167.29
245.18,167.35
245.19,167.44
245.17,167.62
245.18,167.58
245.17,167.63
245.16,167.65
245.16,167.55
245.16,167.54
245.18,167.37
245.18,167.41
245.18,167.39
245.21,167.37
245.21,167.37
245.22,167.36
245.21,167.29
245.22,167.32
245.26,167.27
245.26,167.27
245.28,167.32
245.3,167.38
245.36,167.53
245.34,167.81
245.34,167.79
245.35,167.79
245.35,167.91
245.34,168
245.34,168.02
245.35,168
245.36,167.93
245.35,167.98
245.35,168.1
245.36,168.13
245.43,168.24
245.41,168.2
245.38,168.09
245.36,168.12
245.32,168.11
245.31,168.07
245.3,168.09
245.3,168.14
245.28,167.86
245.27,167.86
245.23,167.9
245.18,167.96
245.13,168.07
245.13,168.07
245.14,168.02
245.14,167.99
245.14,167.93
245.06,167.95
245.05,168.05
245.06,168.08
245.05,168
245.05,167.91
245.05,167.85
245.08,167.99
245.03,168.1
245.01,168.05
244.98,167.93
245.02,168.02
245.04,168.1
245.04,168.13
245.08,168.14
245.11,168.16
245.21,168.08
245.86,168.02
246.2,167.8
246.4,167.81
247.03,167.65
247.19,167.34
247.7,167.15
247.95,167.18
248.3,167.2
248.69,167.41
249.01,167.4
249.4,167.64
249.85,167.88
250.31,168.2
250.83,168.49
251.22,169.01
251.46,169.04
251.54,169.05
251.85,169.11
251.96,169.1
252.02,169.09
251.93,168.98
251.53,168.95
251.1,169.04
250.75,169.21
250.32,169.4
249.96,169.75
249.74,169.87
249.35,169.87
249.13,169.97
248.94,170.23
248.74,170.38
248.4,170.81
247.71,170.91
247.12,170.94
246.57,170.97
246.27,171
246.09,170.99
245.94,171.01
245.75,171.04
245.56,171.05
245.36,171.07
245.28,171.08
245.28,171.08
245.26,171.09
245.2,171.1
245.15,171.08
245.14,171.08
245.16,171.08
245.18,171.08
245.17,171.09
245.16,171.09
245.22,170.93
245.22,170.93
245.23,170.95
245.27,171.01
245.29,171
245.34,170.97
245.37,170.97
245.38,170.96
245.37,170.95
245.41,170.93
245.42,170.94
245.55,170.9
245.71,170.63
245.71,170.63
245.72,170.41
245.73,170.4
245.73,170.41
245.72,170.4
245.69,170.25
245.69,170.21
245.7,170.19
245.7,170.15
245.7,170.18
245.7,170.16
245.64,169.99
245.63,170
245.63,170.04
245.63,170.1
245.66,170.15
245.66,170.13
245.66,170.14
245.67,170.2
245.66,170.2
245.65,170.21
245.62,170.25
245.62,170.25
245.65,170.27
245.65,170.16
245.65,170.16
245.61,170.24
245.59,170.32
245.59,170.32
245.59,170.43
245.59,170.4
245.6,170.37
245.62,170.4
245.64,170.38
245.63,170.39
245.62,170.47
245.61,170.69
245.62,170.73
245.67,170.84
245.66,170.87
245.67,170.88
245.67,170.87
245.73,170.76
245.75,170.78
245.81,170.89
245.79,170.84
245.78,170.83
245.82,170.78
245.83,170.83
245.81,170.89
245.79,170.88
245.76,170.85
245.76,170.85
245.76,170.89
245.77,171.03
245.76,171.1
245.78,171.11
245.78,171.08
245.79,171.06
245.75,171.06
245.75,171.07
245.73,170.98
245.74,170.97
245.75,170.95
245.75,170.95
245.71,170.98
245.71,170.99
245.72,171
245.71,171.01
245.73,171.05
245.76,171.07
245.78,171.06
245.78,171.06
245.78,171.08
245.78,171.09
245.78,171.1
245.77,171.08
245.78,171.1
245.82,171.11
245.8,171.09
245.81,171.08
245.79,171.08
245.78,171.09
245.71,171.16
245.72,171.14
245.91,171.28
247.11,171.42
246.64,171.38
246.34,171.04
246.02,171.16
245.81,171.62
246.02,172.46
245.75,174.63
244.74,178.2
243.93,181.63
242.33,185.65
240.95,189.63
239.9,192.53
237.97,195.65
236.91,197.68
235.86,199.18
234.5,200.69
234.13,201.87
233.89,202.95
232.89,204.04
232.39,205.32
231.85,206.09
231.5,207.16
231.78,208.36
231.8,209.41
231.4,210.51
231.21,211.2
230.22,212.11
229.9,213.28
229.78,214.31
229.84,214.82
229.84,214.88
229.91,214.87
230.01,215.01
230.11,215.1
230.11,215.19
230.26,215.54
230.45,215.86
230.61,215.89
230.79,216.16
230.95,216.38
231.04,216.64
231.07,216.77
231.42,216.96
231.62,217.14
231.82,217.3
231.99,217.57
232.29,217.8
232.41,217.78
232.89,217.81
232.89,217.82
233.03,217.94
233.16,217.95
233.25,217.88
233.48,217.77
233.52,217.76
233.54,217.79
233.69,217.83
233.98,217.8
234.13,217.77
234.24,217.68
234.29,217.59
234.51,217.6
234.6,217.49
234.84,216.96
234.82,216.96
234.89,216.97
234.95,216.82
235.01,216.67
234.94,216.57
235,216.27
235.04,216.19
235.11,216.04
235.16,215.97
235.32,215.91
235.37,215.94
235.61,215.89
235.55,215.82
235.71,215.68
235.86,215.6
236.27,215.1
236.25,215.11
236.33,215.16
236.46,215.15
236.39,215.12
236.62,215.08
236.56,215.08
236.65,215.02
236.77,214.89
236.82,214.84
236.82,214.79
236.9,214.69
236.9,214.65
236.9,214.62
236.86,214.57
236.86,214.57
