181.05,584.8,219.22,488.81,249.01,409.28,259.31,337.45,263.18,262.93,291.81,169.11
181.1,584.78,219.37,488.72,249.03,409.24,259.31,337.4,263.18,262.93,291.81,169.11
181.23,584.75,219.42,488.68,249.04,409.22,259.31,337.28,263.18,262.93,291.81,169.11
181.29,584.71,219.54,488.62,249.05,409.19,259.3,337.25,263.17,262.93,291.81,169.11
181.31,584.69,219.63,488.6,249.07,409.18,259.3,337.25,263.17,262.93,291.81,169.11
181.37,584.65,219.8,488.54,249.09,409.17,259.3,337.25,263.16,262.92,291.81,169.11
181.39,584.61,219.8,488.45,249.11,409.15,259.31,337.24,263.16,262.92,291.81,169.12
181.39,584.6,219.8,488.43,249.18,409.14,259.35,337.24,263.16,262.92,291.82,169.1
181.32,584.46,219.77,488.34,249.22,409.09,259.45,337.24,263.11,262.9,291.69,169.12
181.25,584.25,219.76,488.34,249.22,409.1,259.47,337.24,263.11,262.9,291.71,169.08
181.03,584.27,219.67,488.35,249.23,409.11,259.48,337.24,263.11,262.9,291.71,169.08
180.93,584.28,219.43,488.4,249.22,409.11,259.45,337.24,263.11,262.9,291.73,169.09
180.79,584.32,219.25,488.44,249.22,409.1,259.45,337.24,263.11,262.9,291.73,169.09
180.56,584.36,219.12,488.48,249.22,409.12,259.45,337.24,263.11,262.9,291.73,169.09
180.41,584.39,218.97,488.61,249.23,409.12,259.46,337.25,263.16,262.9,291.73,169.09
180.08,584.42,218.83,488.69,249.2,409.15,259.46,337.26,263.25,262.91,291.73,169.09
179.99,584.43,218.69,488.73,249.19,409.19,259.48,337.26,263.27,262.91,291.77,169.09
179.81,584.5,218.52,488.79,249.17,409.22,259.48,337.26,263.32,262.92,291.8,169.09
179.67,584.74,218.21,488.84,249.14,409.23,259.5,337.3,263.33,262.93,291.8,169.09
179.61,584.75,218.18,488.88,249.12,409.25,259.64,337.36,263.35,262.93,291.8,169.09
179.31,584.8,218,488.98,249.05,409.41,259.74,337.59,263.51,262.99,291.92,169.17
179.22,584.82,217.9,488.99,249.04,409.61,259.74,337.68,263.67,263,291.92,169.15
178.98,584.82,217.68,489.02,249.03,409.62,259.73,337.69,263.67,263,291.92,169.15
178.94,584.84,217.54,489.04,249.01,409.64,259.73,337.73,263.72,263,291.93,169.12
178.87,584.85,217.38,489.09,248.94,409.71,259.73,337.86,263.74,263.01,291.93,169.12
178.81,584.88,217.18,489.15,248.94,409.77,259.75,337.9,263.75,263.01,291.93,169.12
178.6,584.88,217.05,489.2,248.89,409.8,259.75,337.95,263.79,263.02,291.93,169.12
178.4,584.88,216.93,489.23,248.88,409.83,259.72,337.98,263.81,263.03,291.93,169.12
178.3,584.94,216.86,489.31,248.86,409.89,259.74,338,263.84,263.03,292.33,169.14
178.22,584.96,216.75,489.36,248.76,409.92,259.74,338.03,263.89,263.04,292.37,169.15
178.16,584.97,216.41,489.37,248.74,409.94,259.74,338.05,263.9,263.05,292.32,169.15
178.01,584.98,216.34,489.41,248.69,409.97,259.74,338.08,263.93,263.05,292.32,169.15
177.9,585.02,216.22,489.64,248.58,410.06,259.78,338.2,263.99,263.09,292.11,169.18
177.89,585.02,216.21,489.67,248.34,410.05,259.79,338.18,264.02,263.09,292.12,169.18
177.69,585.02,215.93,489.69,248.33,410.05,259.8,338.19,264.02,263.09,292.12,169.18
177.58,585.01,215.9,489.73,248.29,410.06,259.78,338.21,264.02,263.09,292.2,169.15
177.58,585.02,215.85,489.74,248.28,410.07,259.78,338.19,264.02,263.09,292.2,169.16
177.58,585.02,215.76,489.77,248.16,410.1,259.77,338.2,264.03,263.1,292.13,169.15
177.54,585.04,215.68,489.84,248.14,410.12,259.77,338.32,264.06,263.11,292.57,169.17
177.33,585.11,215.59,489.89,248.11,410.15,259.78,338.35,264.08,263.14,292.15,169.15
177.2,585.14,215.43,489.92,248.09,410.17,259.84,338.39,264.08,263.14,292.1,169.16
177.12,585.15,215.29,489.98,248.07,410.2,259.86,338.44,264.08,263.15,292.14,169.21
177.07,585.15,215.26,490.02,248.08,410.23,259.86,338.5,264.08,263.17,292.14,169.21
177.03,585.19,215.08,490.04,248.02,410.25,259.87,338.64,264.11,263.19,292.21,169.23
176.84,585.2,215.03,490.14,247.98,410.36,259.86,338.77,264.19,263.27,292.33,169.32
176.84,585.2,215.03,490.15,248,410.36,259.86,338.77,264.2,263.27,292.34,169.33
176.82,585.23,214.98,490.16,247.99,410.35,259.87,338.81,264.2,263.27,292.34,169.33
176.78,585.21,214.86,490.18,247.97,410.39,259.86,338.81,264.2,263.27,292.33,169.32
176.65,585.23,214.72,490.22,247.89,410.47,259.85,338.84,264.24,263.28,292.36,169.35
176.51,585.25,214.69,490.23,247.8,410.66,259.86,338.85,264.24,263.28,292.36,169.35
176.52,585.28,214.64,490.25,247.73,410.67,259.85,338.86,264.25,263.28,292.36,169.35
176.48,585.31,214.53,490.27,247.72,410.7,259.85,338.91,264.25,263.29,292.36,169.35
176.46,585.32,214.46,490.29,247.71,410.74,259.84,338.91,264.26,263.29,292.36,169.35
176.37,585.32,214.39,490.34,247.69,410.76,259.84,338.95,264.29,263.31,292.36,169.35
176.37,585.34,214.35,490.36,247.69,410.77,259.86,338.96,264.28,263.31,292.36,169.35
176.26,585.36,214.28,490.43,247.67,410.79,259.85,338.98,264.28,263.31,292.36,169.35
176.16,585.44,214.16,490.53,247.64,410.88,259.86,339.03,264.41,263.4,292.38,169.5
176.41,585.82,214.16,490.57,247.62,410.89,259.86,339.04,264.56,263.4,292.59,169.6
176.42,585.83,214.14,490.59,247.63,410.88,259.87,339.03,264.56,263.4,292.62,169.6
176.41,585.83,214.14,490.59,247.62,410.87,259.87,339.04,264.56,263.4,292.57,169.59
176.4,585.83,214.09,490.6,247.62,410.88,259.87,339.04,264.56,263.4,292.57,169.59
176.39,585.83,214.08,490.64,247.62,410.88,259.87,339.04,264.55,263.4,292.57,169.6
176.4,585.83,214.09,490.65,247.61,410.88,259.87,339.04,264.56,263.41,292.57,169.6
176.49,585.84,214.12,490.67,247.64,410.88,259.87,339.04,264.56,263.41,292.57,169.6
176.77,585.84,214.36,490.66,247.68,410.88,259.87,339.04,264.55,263.41,292.57,169.6
176.99,585.81,214.7,490.63,247.83,410.84,259.87,339.03,264.45,263.39,292.54,169.6
177.28,585.79,214.96,490.52,247.91,410.79,259.86,339.01,264.14,263.41,292.54,169.6
177.75,585.5,215.24,490.3,248,410.69,259.86,338.89,264.12,263.41,292.08,169.58
177.87,585.07,215.63,490.02,248.04,410.46,259.76,338.78,264.01,263.31,292.08,169.46
178.16,584.89,216.03,489.72,248.12,410.25,259.78,338.75,264,263.31,292.13,169.37
178.51,584.68,216.29,489.49,248.2,410.13,259.81,338.55,263.99,263.29,292.12,169.36
178.75,584.3,216.69,489.22,248.32,410.07,259.76,338.35,263.83,263.27,292.12,169.36
178.95,584.13,217.07,489.06,248.48,409.97,259.75,338.29,263.79,263.26,292.12,169.36
179.24,584.05,217.29,488.89,248.75,409.95,259.78,338.07,263.74,263.26,292.12,169.36
179.59,584.03,217.74,488.8,248.8,409.91,259.77,338.07,263.73,263.24,291.74,169.38
179.8,584,217.98,488.69,248.91,409.84,259.78,338,263.7,263.23,291.69,169.31
179.99,583.96,218.16,488.52,248.94,409.79,259.76,337.98,263.65,263.19,291.79,169.04
180.18,583.91,218.33,488.39,248.99,409.68,259.75,337.92,263.61,263.17,291.77,169.13
180.36,583.9,218.71,488.32,249.04,409.63,259.75,337.91,263.59,263.16,291.78,169.12
180.7,583.85,218.79,488.24,249.08,409.56,259.75,337.83,263.5,263.12,291.77,169.13
180.79,583.74,218.99,488.11,249.18,409.22,259.69,337.7,263.28,263.04,291.76,169.17
180.82,583.74,219.01,488.09,249.2,409.22,259.69,337.69,263.28,263.04,291.77,169.15
181.04,583.75,219.3,488.07,249.2,409.22,259.69,337.69,263.27,263.04,291.76,169.15
181.13,583.72,219.45,488.07,249.21,409.21,259.69,337.69,263.28,263.04,291.77,169.15
181.22,583.67,219.53,488,249.26,409.18,259.7,337.67,263.28,263.04,291.77,169.15
181.24,583.66,219.58,487.98,249.27,409.17,259.69,337.66,263.28,263.04,291.77,169.15
181.3,583.65,219.73,487.92,249.29,409.15,259.76,337.49,263.27,263.04,291.77,169.15
181.34,583.57,219.82,487.88,249.34,409.15,259.72,337.35,263.27,263.04,291.77,169.15
181.47,583.49,219.86,487.81,249.41,409.12,259.73,337.36,263.26,263.03,291.77,169.15
181.47,583.23,219.86,487.8,249.53,409.13,259.72,337.36,263.27,263.04,291.77,169.15
181.42,583.2,219.87,487.77,249.75,409.13,259.73,337.31,263.25,263.03,291.77,169.15
181.32,583.19,219.87,487.77,249.75,409.13,259.73,337.31,263.25,263.03,291.77,169.15
181.12,583.13,219.75,487.69,249.83,409.06,259.8,337.31,263.25,263.02,291.78,169.21
180.99,583.12,219.69,487.69,249.8,409.07,259.78,337.32,263.24,263.02,291.79,169.2
180.79,583.15,219.22,487.7,249.81,409.09,259.78,337.32,263.24,263.02,291.79,169.2
180.58,583.17,219.16,487.77,249.79,409.08,259.79,337.32,263.24,263.02,291.79,169.17
180.38,583.18,219.08,487.84,249.77,409.11,259.79,337.32,263.25,263.02,291.79,169.18
180.17,583.19,218.88,487.86,249.74,409.12,259.84,337.35,263.26,263.02,291.79,169.17
179.99,583.22,218.72,487.92,249.7,409.19,259.84,337.39,263.34,263.03,291.79,169.18
179.91,583.25,218.52,487.95,249.66,409.24,259.85,337.45,263.41,263.04,291.79,169.18
179.61,583.28,218.22,488,249.6,409.27,259.88,337.68,263.45,263.05,291.79,169.18
179.53,583.29,218.11,488.04,249.59,409.42,259.9,337.75,263.6,263.07,291.79,169.18
179.33,583.42,217.89,488.46,249.55,409.93,260.13,337.92,263.9,263.08,291.78,169.2
179.25,583.76,217.88,488.56,249.52,409.94,260.19,338.01,263.94,263.1,292.16,169.17
179,583.83,217.63,488.67,249.22,409.96,260.19,338.08,264.01,263.15,292.02,169.25
178.97,583.84,217.27,488.68,249.21,409.95,260.16,338.07,264.01,263.15,292.08,169.24
178.6,583.83,217.14,488.69,249.09,409.94,260.04,338.09,264.02,263.15,292.08,169.26
178.57,583.83,216.93,488.72,249.04,409.95,260.04,338.1,264.02,263.15,292.08,169.26
178.55,583.85,216.92,488.83,249.04,410.05,260.24,338.4,264.05,263.16,292.08,169.25
178.56,584,216.92,489.08,249.09,410.17,260.34,338.57,264.18,263.18,292.08,169.24
178.46,584.01,216.8,489.09,249.09,410.2,260.34,338.58,264.22,263.18,292.07,169.24
178.07,584,216.56,489.11,249.06,410.2,260.32,338.58,264.22,263.18,292.07,169.24
178.04,584,216.35,489.09,248.97,410.19,260.31,338.59,264.22,263.19,292.41,169.24
177.99,584.02,216.17,489.08,248.95,410.19,260.26,338.6,264.18,263.19,292.45,169.24
177.82,584.01,215.99,489.11,248.94,410.2,260.25,338.61,264.18,263.2,292.45,169.24
177.65,584.01,215.91,489.12,248.9,410.2,260.25,338.61,264.19,263.23,292.41,169.24
177.44,584.01,215.77,489.17,248.82,410.28,260.18,338.72,264.25,263.31,292.16,169.23
177.44,584.03,215.75,489.17,248.82,410.28,260.21,338.76,264.26,263.31,292.25,169.22
177.2,584.02,215.34,489.19,248.7,410.29,260.2,338.77,264.26,263.31,292.25,169.22
177.14,584.02,215.31,489.19,248.62,410.33,260.17,338.82,264.26,263.31,292.25,169.22
177.11,584.03,215.24,489.2,248.62,410.34,260.15,338.82,264.27,263.32,292.25,169.22
177.06,584.04,215.18,489.21,248.6,410.39,260.18,338.92,264.27,263.32,292.25,169.22
177.04,584.06,215.02,489.28,248.41,410.45,260.17,338.93,264.28,263.33,292.25,169.22
176.95,584.07,214.96,489.38,248.14,410.6,260.17,338.92,264.31,263.32,292.25,169.22
176.8,584.12,214.87,489.41,248.09,410.64,260.16,338.94,264.34,263.34,292.25,169.22
176.66,584.1,214.76,489.42,248.07,410.68,260.16,338.95,264.36,263.34,292.25,169.22
176.58,584.11,214.68,489.52,248.05,410.75,260.16,338.97,264.41,263.35,292.24,169.24
176.45,584.12,214.62,489.69,248.02,410.76,260.17,338.97,264.41,263.36,292.25,169.22
176.31,584.18,214.43,489.78,248.03,410.83,260.11,339.06,264.52,263.46,292.3,169.4
176.32,584.19,214.38,489.77,248.03,410.84,260.11,339.06,264.77,263.72,292.31,169.4
176.3,584.19,214.3,489.79,248.03,410.84,260.11,339.08,264.77,263.72,292.34,169.34
176.16,584.22,214.26,489.86,248,410.85,260.12,339.06,264.77,263.72,292.34,169.34
176.09,584.23,214.15,489.9,247.98,410.87,260.12,339.07,264.78,263.72,292.32,169.36
176.05,584.26,214.1,489.95,247.96,410.9,260.1,339.09,264.8,263.74,292.32,169.36
176.03,584.29,214.07,489.95,247.95,410.9,260.1,339.1,264.8,263.74,292.32,169.36
175.99,584.31,214.01,490,247.94,410.92,260.09,339.17,264.81,263.74,292.32,169.36
175.91,584.34,213.9,490.07,247.93,410.91,260.09,339.18,264.81,263.75,292.32,169.36
175.88,584.4,213.87,490.13,247.89,410.95,260.09,339.21,264.82,263.75,292.31,169.38
175.92,584.47,213.85,490.16,247.89,410.95,260.09,339.22,264.82,263.76,292.31,169.38
176.07,584.8,213.83,490.19,247.89,410.97,260.08,339.23,264.83,263.77,292.31,169.38
176.02,584.88,213.74,490.23,247.86,411.02,260.1,339.26,264.89,263.82,292.4,169.41
175.99,584.85,213.75,490.23,247.88,411.02,260.1,339.26,264.89,263.82,292.42,169.36
176.01,584.85,213.75,490.23,247.88,411.03,260.1,339.27,264.89,263.82,292.42,169.36
176.53,584.89,213.94,490.18,247.88,411.02,260.1,339.26,264.89,263.82,292.42,169.36
176.52,584.76,214.16,490.13,247.91,410.96,260.06,339.23,264.7,263.84,292.42,169.38
177.1,584.76,214.5,490.12,248.08,410.95,260.07,339.23,264.73,263.8,292.39,169.39
177.67,584.77,215.05,490.13,248.28,410.99,260.48,339.23,264.77,263.78,292.01,169.33
178.2,584.79,215.6,490.13,248.51,410.99,260.55,339.24,264.77,263.76,292.01,169.33
178.64,584.74,216.02,490.03,248.92,411,260.62,339.22,264.77,263.74,291.99,169.3
178.78,584.3,216.36,489.65,248.95,410.89,260.62,339.04,264.68,263.63,291.99,169.3
178.87,583.89,216.53,489.13,248.93,410.41,260.35,338.87,264.39,263.44,291.99,169.3
178.87,583.32,216.83,488.87,248.97,410.17,260.22,338.7,264.07,263.24,291.99,169.3
179.13,583.18,217.05,488.62,249.01,410.01,260.03,338.43,263.93,263.21,291.86,169.21
179.27,583.14,217.37,488.4,249.01,410,260.02,338.31,263.93,263.21,291.87,169.18
179.62,583.04,217.54,488.14,249.05,409.91,259.99,338.16,263.93,263.2,291.88,169.18
179.8,582.95,217.89,488.07,249.05,409.86,260.01,338.07,263.78,263.19,291.86,169.19
179.99,582.93,218,488.01,249.08,409.81,260.01,338.07,263.71,263.19,291.88,169.18
180.1,582.91,218.27,487.93,249.15,409.76,260,338.01,263.65,263.2,291.86,169.19
180.32,582.84,218.47,487.88,249.16,409.74,260.01,338.01,263.65,263.2,291.88,169.18
180.58,582.81,218.78,487.81,249.24,409.67,260.01,337.99,263.64,263.2,291.86,169.19
180.67,582.79,218.83,487.71,249.28,409.57,260.03,337.93,263.64,263.2,291.86,169.19
180.78,582.75,219,487.59,249.38,409.32,260.02,337.88,263.61,263.18,291.86,169.19
180.96,582.73,219.08,487.5,249.48,409.29,260.03,337.87,263.61,263.18,291.86,169.19
181.03,582.7,219.23,487.45,249.75,409.25,260.02,337.84,263.6,263.17,291.86,169.19
181.18,582.58,219.38,487.29,249.87,409.13,259.96,337.65,263.51,263.1,291.76,169.29
181.17,582.32,219.44,487.3,249.88,409.14,259.94,337.53,263.36,263.1,291.77,169.29
181.24,582.3,219.76,487.26,249.88,409.14,259.95,337.53,263.36,263.1,291.78,169.26
181.68,582.31,219.87,487.25,249.97,409.13,260.02,337.61,263.38,263.1,291.78,169.23
181.71,582.29,219.92,487.26,250.03,409.13,260.03,337.6,263.38,263.09,291.77,169.25
181.72,582.28,219.93,487.21,250.02,409.13,260.02,337.6,263.38,263.09,291.77,169.25
181.7,582.24,219.94,487.15,250.03,409.11,260.02,337.6,263.38,263.09,291.78,169.24
181.67,582.2,219.95,487.12,250.04,409.1,260.02,337.44,263.38,263.1,291.78,169.24
181.48,582.18,219.95,487.11,250.04,409.1,260.02,337.33,263.38,263.1,291.78,169.24
181.3,582.17,219.91,487.08,250.06,409.1,260.02,337.34,263.38,263.1,291.78,169.24
181.2,582.17,219.84,487.09,250.06,409.1,260.02,337.35,263.38,263.11,291.77,169.25
180.97,582.2,219.48,487.11,250.06,409.12,260.14,337.48,263.39,263.12,291.77,169.25
180.8,582.22,219.33,487.19,250.05,409.12,260.13,337.65,263.51,263.21,291.81,169.33
180.58,582.24,219.21,487.19,250.05,409.12,260.14,337.63,263.66,263.22,291.82,169.27
180.29,582.24,218.95,487.22,250.05,409.14,260.15,337.64,263.66,263.22,291.82,169.27
180.14,582.26,218.9,487.26,250.04,409.14,260.15,337.64,263.7,263.22,291.82,169.27
179.92,582.27,218.59,487.31,250.03,409.15,260.15,337.65,263.71,263.22,291.82,169.27
179.76,582.29,218.37,487.32,250,409.15,260.16,337.66,263.72,263.2,291.82,169.27
179.62,582.3,218.09,487.38,249.92,409.18,260.16,337.66,263.78,263.22,291.82,169.27
179.27,582.32,218.03,487.48,249.89,409.21,260.21,337.7,263.87,263.23,291.82,169.27
179.18,582.33,217.75,487.61,249.87,409.24,260.21,337.73,263.87,263.24,291.82,169.27
178.98,582.33,217.66,487.67,249.74,409.32,260.21,337.78,263.91,263.24,291.82,169.24
178.83,582.37,217.32,487.78,249.71,409.37,260.23,337.84,263.95,263.24,292.12,169.22
178.7,582.38,217.22,487.8,249.68,409.48,260.24,337.93,263.96,263.25,292.12,169.22
178.49,582.46,217.04,487.88,249.44,409.82,260.29,338,264.05,263.28,292,169.26
178.52,582.71,216.97,487.88,249.24,409.79,260.29,338,264.07,263.28,292.07,169.24
178.16,582.73,216.69,487.91,249.19,409.78,260.3,338,264.07,263.27,292.08,169.22
178.11,582.73,216.57,487.95,249.15,409.82,260.32,338.11,264.08,263.27,292.08,169.22
178.09,582.73,216.37,487.96,249.08,409.87,260.3,338.11,264.09,263.27,292.07,169.23
178.01,582.75,216.15,488.01,249.07,409.9,260.3,338.14,264.1,263.27,292.07,169.23
177.91,582.77,216.12,488.06,249.04,409.93,260.28,338.29,264.11,263.28,292.07,169.23
177.74,582.78,216.01,488.08,249.03,409.95,260.28,338.3,264.14,263.29,292.07,169.22
177.62,582.79,215.82,488.17,249.02,409.99,260.28,338.35,264.17,263.3,292.07,169.23
177.47,582.85,215.79,488.23,248.99,410.03,260.28,338.36,264.19,263.31,292.07,169.23
177.42,582.97,215.65,488.32,248.97,410.06,260.3,338.38,264.2,263.31,292.07,169.23
177.25,582.98,215.55,488.37,248.95,410.07,260.28,338.39,264.21,263.33,292.07,169.23
177.14,582.98,215.32,488.46,248.86,410.15,260.32,338.63,264.36,263.43,292.2,169.36
177.13,582.99,215.31,488.51,248.86,410.14,260.34,338.75,264.45,263.67,292.22,169.35
176.98,583,215.04,488.56,248.84,410.15,260.34,338.75,264.63,263.69,292.22,169.35
176.97,583.01,215.03,488.6,248.81,410.18,260.33,338.77,264.64,263.69,292.22,169.35
176.87,583.08,214.96,488.69,248.66,410.23,260.31,338.8,264.64,263.7,292.19,169.36
176.76,583.09,214.91,488.79,248.59,410.26,260.37,338.92,264.65,263.7,292.23,169.35
176.72,583.14,214.82,488.84,248.55,410.32,260.39,338.95,264.7,263.71,292.23,169.35
176.69,583.15,214.71,488.89,248.55,410.35,260.37,338.96,264.71,263.72,292.23,169.35
176.63,583.18,214.6,488.95,248.41,410.39,260.34,338.97,264.76,263.74,292.23,169.34
176.57,583.17,214.48,488.97,248.23,410.33,260.35,339,264.78,263.73,292.23,169.35
176.49,583.15,214.42,488.98,248.2,410.35,260.36,339.01,264.8,263.74,292.23,169.35
176.2,583.16,214.28,489.05,248.18,410.39,260.36,339.01,264.8,263.75,292.23,169.35
176.13,583.24,214.2,489.1,248.08,410.57,260.34,339.1,264.9,263.79,292.42,169.59
176.11,583.26,214.19,489.11,248.08,410.73,260.34,339.1,264.91,263.79,292.6,169.6
176.08,583.25,214.06,489.14,248.07,410.74,260.34,339.11,264.9,263.79,292.55,169.61
176.02,583.29,213.99,489.16,248.06,410.77,260.34,339.11,264.91,263.79,292.55,169.61
175.84,583.29,213.97,489.19,247.98,410.8,260.33,339.12,264.91,263.8,292.54,169.63
175.79,583.31,213.89,489.24,247.96,410.83,260.39,339.23,264.91,263.8,292.54,169.63
175.73,583.3,213.76,489.33,247.95,410.89,260.39,339.27,264.91,263.8,292.54,169.63
175.65,583.29,213.72,489.35,247.95,410.9,260.4,339.29,264.91,263.81,292.55,169.63
175.6,583.3,213.66,489.34,247.94,410.91,260.39,339.29,264.92,263.81,292.55,169.63
175.53,583.34,213.63,489.41,247.93,410.92,260.39,339.3,264.94,263.8,292.55,169.63
175.54,583.39,213.6,489.45,247.92,410.93,260.32,339.34,264.95,263.8,292.55,169.63
175.56,583.44,213.56,489.5,247.84,410.95,260.32,339.32,264.96,263.81,292.55,169.63
175.44,583.39,213.43,489.52,247.76,410.91,260.2,339.35,264.95,263.86,292.47,169.57
175.88,583.48,213.39,489.45,247.75,410.88,260.09,339.33,264.93,263.86,292.4,169.52
176.3,583.53,213.37,489.21,247.62,410.77,259.99,339.14,264.66,263.84,292.01,169.53
176.36,583.36,213.44,489.07,247.51,410.64,259.97,339.12,264.51,263.83,292.02,169.58
176.24,583.04,213.59,489.05,247.16,410.44,259.85,339.05,264.39,263.8,292.01,169.48
176.65,583.02,213.91,488.99,247.37,410.26,259.84,339.03,264.31,263.77,291.95,169.43
176.84,582.95,214.09,488.83,247.39,410.25,259.83,339,264.19,263.76,291.96,169.43
177.21,582.81,214.36,488.55,247.51,410.2,259.82,338.9,264.14,263.74,291.96,169.43
177.63,582.63,214.83,488.33,247.87,410.02,259.83,338.74,264.12,263.72,291.96,169.43
177.77,582.09,215.07,488.03,247.89,409.97,259.81,338.63,263.98,263.7,291.96,169.43
178.03,581.95,215.55,487.82,247.98,409.87,259.79,338.56,263.87,263.6,291.95,169.4
178.42,581.71,215.98,487.55,248.06,409.72,259.73,338.27,263.86,263.56,291.86,169.38
178.75,581.27,216.18,487.22,248.2,409.48,259.65,338.05,263.72,263.48,291.69,169.26
179,581.23,216.68,487.16,248.22,409.32,259.61,338.03,263.59,263.23,291.7,169.24
179.23,581.08,216.84,486.92,248.55,409.29,259.64,337.96,263.41,263.19,291.7,169.24
179.44,581.05,217.18,486.88,248.82,409.19,259.72,337.91,263.4,263.2,291.7,169.24
179.83,581,217.47,486.75,248.9,409.14,259.71,337.83,263.4,263.19,291.7,169.24
179.95,580.95,217.81,486.71,248.97,409.08,259.72,337.8,263.35,263.18,291.64,169.24
180.24,580.94,217.99,486.64,249,409.05,259.77,337.81,263.34,263.18,291.64,169.24
180.37,580.94,218.23,486.51,249.07,409.04,259.76,337.78,263.33,263.18,291.64,169.24
180.55,580.93,218.4,486.4,249.19,409.02,259.76,337.68,263.31,263.17,291.62,169.21
180.8,580.92,218.77,486.42,249.27,408.99,259.79,337.62,263.31,263.16,291.62,169.21
180.91,580.94,218.91,486.4,249.3,408.99,259.79,337.59,263.31,263.16,291.62,169.21
181.12,580.94,219.09,486.34,249.43,408.98,259.8,337.58,263.3,263.14,291.62,169.21
181.23,580.94,219.25,486.27,249.8,408.94,259.94,337.46,263.25,263.11,291.47,169.19
181.26,580.94,219.29,486.27,249.81,408.94,259.91,337.32,263.24,263.1,291.46,169.14
181.37,580.94,219.49,486.24,249.82,408.94,259.91,337.36,263.25,263.1,291.46,169.14
181.62,580.94,219.7,486.26,249.84,408.93,259.91,337.36,263.25,263.1,291.46,169.14
181.69,580.95,219.77,486.23,249.9,408.93,259.92,337.35,263.25,263.1,291.45,169.15
181.67,580.93,219.79,486.2,249.91,408.92,259.92,337.35,263.25,263.11,291.43,169.14
181.7,580.92,219.85,486.18,249.95,408.92,259.92,337.36,263.25,263.11,291.58,169.18
181.72,580.92,219.86,486.16,249.99,408.92,259.93,337.36,263.25,263.12,291.61,169.18
181.72,580.91,219.86,486.15,249.99,408.92,259.93,337.36,263.25,263.12,291.51,169.16
181.71,580.89,219.87,486.14,250.01,408.91,259.94,337.36,263.25,263.12,291.47,169.17
181.48,580.9,219.86,486.13,250.02,408.91,259.93,337.36,263.25,263.12,291.46,169.16
181.26,580.9,219.81,486.13,250.01,408.9,259.93,337.36,263.25,263.12,291.45,169.15
181.06,580.9,219.56,486.13,250.05,408.89,260.03,337.25,263.33,263.17,291.6,169.29
180.93,580.91,219.43,486.12,250.05,408.9,260.03,337.25,263.33,263.17,291.63,169.24
180.69,580.92,219.08,486.15,250.04,408.9,260.03,337.26,263.33,263.17,291.64,169.23
180.45,580.94,219.01,486.18,250.04,408.91,260.04,337.27,263.33,263.17,291.63,169.24
180.23,580.94,218.7,486.22,250.02,408.93,260.04,337.28,263.34,263.17,291.63,169.24
180.02,580.97,218.59,486.25,250,408.94,260.05,337.36,263.43,263.17,291.66,169.23
179.87,580.99,218.18,486.3,249.96,408.97,260.05,337.4,263.66,263.2,291.66,169.23
179.56,580.99,218.12,486.35,249.89,409,260.07,337.44,263.72,263.2,291.66,169.23
179.4,581,217.88,486.44,249.85,409.02,260.09,337.46,263.76,263.21,291.98,169.22
179.15,581.01,217.73,486.53,249.79,409.06,260.12,337.54,263.82,263.23,291.98,169.22
179,581.02,217.38,486.61,249.71,409.12,260.19,337.82,263.87,263.24,291.98,169.22
178.91,581.02,217.27,486.68,249.7,409.14,260.19,337.84,263.87,263.24,291.99,169.22
178.64,581.07,217.04,486.85,249.45,409.25,260.24,337.94,263.98,263.31,291.89,169.29
178.52,581.09,216.98,486.84,249.25,409.24,260.26,337.96,263.98,263.31,291.89,169.28
178.25,581.11,216.71,486.88,249.22,409.25,260.26,337.97,263.99,263.3,291.89,169.28
178.21,581.11,216.62,486.95,249.18,409.27,260.27,338.05,264,263.3,291.95,169.29
178.09,581.12,216.37,486.98,249.17,409.32,260.27,338.05,264.04,263.32,292.24,169.28
177.94,581.13,216.19,487.05,249.14,409.41,260.29,338.08,264.08,263.32,292.24,169.28
177.91,581.14,216.15,487.09,249.14,409.44,260.29,338.09,264.11,263.33,292.24,169.28
177.72,581.16,215.94,487.13,249.07,409.48,260.27,338.1,264.13,263.34,292.24,169.28
177.67,581.17,215.88,487.19,249.03,409.73,260.28,338.14,264.14,263.36,292.24,169.28
177.55,581.21,215.74,487.24,249.02,409.76,260.3,338.27,264.15,263.37,292.24,169.28
177.44,581.23,215.7,487.27,249.01,409.78,260.29,338.28,264.17,263.38,292.24,169.28
177.28,581.24,215.45,487.33,248.98,409.81,260.27,338.32,264.18,263.38,292.24,169.28
177.08,581.34,215.33,487.47,248.93,409.91,260.37,338.45,264.32,263.45,292.16,169.36
177.06,581.37,215.32,487.52,248.94,409.92,260.39,338.62,264.41,263.69,292.16,169.32
177.04,581.37,215.09,487.59,248.91,409.93,260.39,338.63,264.61,263.71,292.17,169.33
176.83,581.37,215,487.62,248.9,409.96,260.39,338.62,264.61,263.72,292.17,169.32
176.78,581.42,214.97,487.68,248.82,409.99,260.37,338.77,264.64,263.73,292.17,169.32
176.7,581.42,214.85,487.77,248.73,410.03,260.43,338.87,264.67,263.73,292.21,169.32
176.66,581.47,214.69,487.83,248.71,410.05,260.4,338.89,264.71,263.75,292.21,169.32
176.74,581.78,214.64,487.88,248.65,410.09,260.4,338.9,264.73,263.76,292.22,169.3
176.57,581.82,214.51,487.97,248.56,410.16,260.39,338.9,264.76,263.78,292.24,169.4
